AY,Institution,Position,Address,Link,TrackType,DateAdded,Description
2025-2026,Fashion IoT,"Full-Time Faculty Position in Composition and Rhetoric, School of Liberal Arts and Sciences","New York, NY 10001",https://joblist.mla.org/job/2000254/full-time-faculty-position-in-composition-and-rhetoric-school-of-liberal-arts-and-sciences/,TT,09/10/2025,"The Fashion Institute of Technology (FIT), an internationally renowned college of art and design, business and technology, of the State University of New York, invites nominations and applications for a full-time tenure-track faculty position in the English and Communication Studies Department, School of Liberal Arts and Sciences.The Fashion Institute of Technology, a part of the State University of New York, has been a leader in career education in art, design, business, and technology for nearly 80 years. With a curriculum that provides a singular blend of hands-on, practical experience, classroom study, and a firm grounding in the liberal arts, FIT offers a wide range of outstanding programs that are relevant to today's rapidly changing industries. Internationally renowned, FIT draws on its New York City location to provide a vibrant, creative community in which to learn. The college offers more than 45 majors and grants AAS, BFA, BS, MA, MFA, and MPS degrees, preparing students for professional success and leadership in the global marketplace.With close ties to industry, FIT draws faculty from the city's art, business, and design elite, and from the rich academic community of the region. The College continually seeks creative faculty members who are passionate about their field and demonstrate exceptional professional capability in the core competencies of instruction design, learning enrichment, globalism, and use of technology, as well as mastery of established and emerging industry practices.The English and Communication Studies Department seeks a full-time faculty member of Composition and Rhetoric with a primary focus on composition pedagogy, writing program administration, AI and writing, machine writing in rhetoric and composition, pedagogical technologies, or related areas of digital rhetorics and pedagogies. The successful candidate will be expected to teach existing first-year and third-year writing courses and to develop writing and rhetoric courses appropriate to their area of specialization. They will be expected to provide intellectual and pedagogical leadership for the Department's offerings in first-year Composition and third-year professional and research-based writing.New hires will be expected to participate in the rotation of administrative duties related to our writing program, rotating into the role of Writing Program Coordinator so that faculty with scholarly expertise in writing studies can provide consistent, long-term leadership of the writing program.They will also be expected to coordinate closely with the Educational Skills program as the department moves toward a co-requisite model of developmental education, and have a commitment to working with culturally and linguistically diverse students in an institution with strong emphasis on diversity, globalization and experiential learning. Interest and experience in interdisciplinary collaboration is highly desirable. They will also be expected to work closely with The Writing and Speaking Studio.Successful candidates will excel in the following areas:GlobalismDemonstrate broad knowledge of and experience with writing pedagogy that supports communication across cultural and linguistic boundaries in diverse classroom environmentsDemonstrate experience communicating with international and global partners using innovative and emerging media, including social media.Demonstrate ability to create a dynamic classroom where students can effectively communicate across cultural and linguistic boundaries and balance differing worldviews based upon a deep knowledge and awareness of other people, countries, cultures, and beliefs through the careful study of writing.Instructional DesignDemonstrate ability to design and create engaging curricula that take advantage of emerging technologies.Demonstrate ability to integrate AI and digital writing technologies into curriculum design, with awareness of their implications for rhetoric and composition.Demonstrate ability to adapt course materials to adjust to new innovations within and outside of the discipline.Experience utilizing a variety of instructional delivery methods and emerging technologies to improve student learning.Demonstrate instructional variety and flexibility to accommodate students of different learning styles, abilities, demographics, or diversity.Demonstrate experience in creating engaging curriculum and classroom environments that will reinforce and further develop advanced skills in critical reading, thinking, presenting, writing, and communication skills.Learning EnrichmentPossess a passion for learning and teaching, with the ability to inspire enrichment, curiosity and creativity in students from diverse backgrounds.Demonstrate the use of innovative pedagogies, emerging technologies and diverse instructional delivery methods that foster critical thinking and creative problem solving.Demonstrate the vision to deliver and advance the mission of the English and Communication Studies Department and the School of Liberal Arts: to develop reflective, critical and engaged citizens of the world.Possess current knowledge of trends and advances in the areas of writing pedagogy, first-year writing, and AI in writing.Demonstrate interest in developing a wide-ranging curriculum that takes advantage of areas of expertise while contributing to the ECS Department's vision.Experience encouraging student interaction, collaboration, teamwork and cooperation in the learning process.ProfessionalismDemonstrate ability to authoritatively and effectively speak on behalf of the English and Communication Studies Department, the School of Liberal Arts, and FIT.Demonstrate ability to help oversee and administer all compositional and professional writing classes in the English and Communication Studies Department.Maintain active participation in professional practices and scholarship, and a willingness to mentor faculty both within the School of Liberal Arts and Sciences and across the College. Demonstrate expertise in current critical, theoretical, and pedagogical trends and practices in the field.Demonstrate ability to represent FIT with innovative scholarship presented at local, regional, national, and international professional organizations and through peer reviewed publications.Demonstrate ability to support FIT's goals and mission of promoting issues of sustainability and pluralism through writing studies.Demonstrate the ability to collaborate with colleagues to increase the visibility and profile of literary studies at FIT.Maintain positive, helpful, supportive, respectful, collegial, and teamwork-oriented relationships with other professionals.TechnologyDemonstrate superior level of technical skills relating to software, innovative technology, social media, and artificial intelligence, especially as they relate to writing instruction and digital literacy.Demonstrate ability to utilize innovative instructional technology and to select the most appropriate technologies to enhance student-learning outcomes.Possess expertise in using social and emerging media to create engaging and evolving methods of instruction and student-centered interaction.The preceding description is not designed to be a complete list of all duties and responsibilities required of the position; other duties may be assigned consistent with the classification of the position.Additional Information:Please note, all offers of employment are contingent upon successful completion of the background check process.SalaryThe final starting salary and appointment rank will be based on education level and cumulative experience; Collective Bargaining Agreement (CBA) Salary Schedules pgs. 73-74.Instructor: $69,346.37 - $80,793.82Assistant Professor: $80,736.40 - $118,984.88Associate Professor: $94,498.31 - $142,271.78Professor: $115,232.32 - $173,403.37The College reserves the right to select one or more candidates after having been duly reviewed and presented to the President in conformance with the provisions of Article 15 of the Collective Bargaining Agreement.BenefitsThe Fashion Institute of Technology (FIT) provides comprehensive employee benefit programs designed to help keep our faculty and staff and their families healthy, safe, happy, and productive. Our programs also include a variety of components to help our employees improve the quality and balance of their work and family lives, and to help them prepare for their futures.Retirement PlansHealth Care Plan and Dental PlanEmployee Assistance ProgramFlexible Spending AccountCommuter Benefit PlanFIT Tuition Exemption ProgramQualifying Employer for the Public Service Loan Forgiveness (PSLF) ProgramFor a full list of FIT benefits, visit our benefits webpage.Pay Equity by State EmployersPursuant to Executive Order 161, no State entity, as defined by the Executive Order, is permitted to ask, or mandate, in any form, that an applicant for employment provide his or her current compensation, or any prior compensation history, until such time as the applicant is extended a conditional offer of employment with compensation. If such information has been requested from you before such time, please contact the Governor's Office of Employee Relations at [phone] or via email at [email] SponsorshipThis position may be eligible for visa sponsorship by the Fashion Institute of Technology.Equal Employment Opportunity (EEO) StatementFIT is firmly committed to creating an environment that will attract and retain people from a range of backgrounds.  FIT is firmly committed to creating a learning and working environment  that encourages, utilizes, respects, and appreciates the full expression of every individual's ability. The FIT community fosters its mission and grows because of its rich, pluralistic experience. FIT is committed to prohibiting discrimination, whether on the basis of race, color, creed, age, national origin, immigration or citizenship status, gender, sexual orientation, disability, marital status, partnership status, caregiver status, sexual and reproductive health decisions, uniformed service, height, weight, any lawful source of income, status as a victim of domestic violence or as a victim of sex offenses or stalking, whether children are, may be or would be residing with a person or conviction or arrest record, or any other characteristic protected by applicable federal, state, or local laws. FIT is committed to providing equal opportunity in employment, including the opportunity for upward mobility for all qualified individuals. Applications from veterans and persons with disabilities are encouraged. Inquiries regarding FIT's non-discrimination policies may be directed to the Chief Equal Employment Opportunity Officer/Title IX Coordinator, 212 217.3360.Annual Security ReportThe safety and well-being of FIT's students, faculty, staff, and visitors is of paramount importance. Pursuant to the Jeanne Clery Disclosure of Campus Security Policy and Campus Crime Statistics Act, FIT publishes an annual report containing crime statistics and statements of security policy, accessible here: Safety Statistics. A paper copy of the report will be provided upon request by contacting Public Safety's administrative office number at [phone].Physical Requirements and Work EnvironmentThe working conditions for this position will be any combination of the classroom, lab, and/or office space. Certain roles may be required to handle machinery and chemicals. The physical requirement for this position will require occasional sitting, constant standing, occasional bending, frequent walking, and occasionally lifting 10 lbs. or less.Application Instructions:In order to considered for this position, please submit the following documents online:Letter of interest clearly indicating your qualifications for the positionCurriculum Vitae/ResumeUnofficial Transcript*Evidence of teaching effectivenessStatement of teaching philosophySample publication/writing sampleA minimum of three professional references, including names, titles, addresses, phone numbers, and e-mail contact information.A list of three references for recommendation letters; references may be contacted at a later stage.*Official transcripts are required within the first 30 days of hire. Applicants with foreign degrees must submit a completed credential evaluation comparing their foreign academic accomplishments to standards in the U.S.Returning Applicants - Login to your FITNYC Careers Account to check your submitted application materials.This is a full-time, tenure-track position beginning in Fall 2026. Review of applications will commence immediately and continue until the position is filled. First consideration will be given to completed applications received by October 1, 2025.Please note that due to the high volume of applications we receive, we are unable to contact each applicant individually regarding his or her application status. Additional information about the Fashion Institute of Technology can be found at: www.fitnyc.edu."
2025-2026,Georgia Tech,Assistant Professor of Technical Communication:Science Communication,"Atlanta, GA 30332",https://careers.hprod.onehcm.usg.edu/psc/careers/CAREERS/HRMS/c/HRS_HRAM_FL.HRS_CG_SEARCH_FL.GBL?Page=HRS_APP_JBPST_FL&Action=U&FOCUS=Applicant&SiteId=3000&JobOpeningId=290084&PostingSeq=1&PortalActualURL=https%3a%2f%2fcareers.hprod.onehcm.usg.edu%2fpsc%2fcareers%2fCAREERS%2fHRMS%2fc%2fHRS_HRAM_FL.HRS_CG_SEARCH_FL.GBL%3fPage%3dHRS_APP_JBPST_FL%26Action%3dU%26FOCUS%3dApplicant%26SiteId%3d3000%26JobOpeningId%3d290084%26PostingSeq%3d1&PortalRegistryName=CAREERS&PortalServletURI=https%3a%2f%2fcareers.hprod.onehcm.usg.edu%2fpsp%2fcareers%2f&PortalURI=https%3a%2f%2fcareers.hprod.onehcm.usg.edu%2fpsc%2fcareers%2f&PortalHostNode=APPLICANT&NoCrumbs=yes&PortalKeyStruct=yes,TT,09/12/2025,"Overview Georgia Tech prides itself on its technological resources, collaborations, high-quality student body, and its commitment to building an outstanding and diverse community of learning, discovery, and creation. We strongly encourage applicants whose values align with our institutional values, as outlined in our Strategic Plan. These values include academic excellence, diversity of thought and experience, inquiry and innovation, collaboration and community, and ethical behavior and stewardship. Georgia Tech has policies to promote a healthy work-life balance and is aware that attracting faculty may require meeting the needs of two careers.About Georgia TechGeorgia Tech is a top-ranked public research university situated in the heart of Atlanta, a diverse and vibrant city with numerous economic and cultural strengths. The Institute serves more than 45,000 students through top-ranked undergraduate, graduate, and executive programs in engineering, computing, science, business, design, and liberal arts. Georgia Tech's faculty attracted more than $1.4 billion in research awards this past year in fields ranging from biomedical technology to artificial intelligence, energy, sustainability, semiconductors, neuroscience, and national security. Georgia Tech ranks among the nation's top 20 universities for research and development spending and No. 1 among institutions without a medical school.Georgia Tech's Mission and ValuesGeorgia Tech's mission is to develop leaders who advance technology and improve the human condition. The Institute has nine key values that are foundational to everything we do:1.            Students are our top priority.2.            We strive for excellence.3.            We thrive on diversity.4.            We celebrate collaboration.5.            We champion innovation.6.            We safeguard freedom of inquiry and expression.7.            We nurture the wellbeing of our community.8.            We act ethically.9.            We are responsible stewards.Over the next decade, Georgia Tech will become an example of inclusive innovation, a leading technological research university of unmatched scale, relentlessly committed to serving the public good; breaking new ground in addressing the biggest local, national, and global challenges and opportunities of our time; making technology broadly accessible; and developing exceptional, principled leaders from all backgrounds ready to produce novel ideas and create solutions with real human impact.Department InformationThe School of Literature, Media , and Communication is a multi-disciplinary unit that includes over 80 full-time faculty and postdoctoral fellows, 500 undergraduate majors and minors, and 100 graduate students.  It offers B.S. degrees in Literature, Media, and Communication and in Computational Media, M.S. degrees in Digital Media, Human Computer Interaction, and Global Media and Cultures, and a Ph.D. in Digital Media. The School also offers undergraduate minors in Black Media Studies, Science Communication and Policy, Creative Writing, Film and Media Studies, and Science Fiction Studies, and contributes to interdisciplinary minors in African Studies; Applications of Artificial Intelligence and Machine Learning; East Asian Studies; Health, Medicine, and Society; Latin American and LatinX Studies; Science, Technology, and Society; Social Justice; and Women, Science, and Technology.The School also is home to the Writing and Communication Program, the Brittain Postdoctoral Fellowship Program, DramaTech, Poetry@Tech, LMCFilms, and the Naugle Writing and Communication Center, the latter of which provides discipline-specific courses and communication support for campus-wide audiences.Job SummaryThe School of Literature, Media, and Communication (https://www.lmc.gatech.edu/)at theGeorgia Institute of Technology invites applications for a tenure-track assistant professor of Technical Communication with an emphasis on science communication. Applications are especially welcome from candidates with scholarly interests or expertise in one or more of the following areas: Rhetoric of science and technology; medical rhetorics; user experience (UX); rhetorics of code; visual rhetoric; translation/localization; grant writing; privacy and surveillance; environmental communication; cultural rhetorics. Candidates are expected to demonstrate a commitment to teaching and mentoring students.Georgia Tech prides itself on its technological resources, collaborations, high-quality student body, and its commitment to building an outstanding community of learning, discovery, and creation. We strongly encourage applicants whose values align with our institutional values, as outlined in our Strategic Plan. These values include academic excellence, diversity of thought and experience, inquiry and innovation, collaboration and community, and ethical behavior and stewardship. Georgia Tech has policies to promote a healthy work-life balance and is aware that attracting faculty may require meeting the needs of two careers.ResponsibilitiesThe successful candidate is expected to engage in research and publication appropriate to an R1 institution, teach two courses per semester, and provide service to the school, college, institute, and profession.Required QualificationsPhD in Technical Communication, Rhetoric & Composition, or a related field.  An earned doctorate is required by the start of the appointment.Preferred QualificationsPhD in Technical Communication, Rhetoric & Composition, or a related field.Evidence of scholarly productivity and publicationWillingness to contribute service to the School of LMC.Relevant industry experience.Experience with student recruitment and internships.A history of internal and/or external grants.Teaching experience in upper-level science communication courses.Experience working with interdisciplinary faculty and students.The ability to engage students in experiential learning activities and pedagogy that support student success.Student Success CriteriaWith the aim of enabling success across a large student body, candidates should possessThe ability to mentor and assist students interested in pursuing graduate educationThe ability to design and teach curricula that are responsive to a diverse student bodyThe ability to adopt teaching strategies that support the learning and success of all studentsThe ability to engage students in experiential learning activities and pedagogy that support student successThe ability to engage in high-impact practices that support deep learning for student successProposed SalaryCommensurate with experience within a salary range of $92,000-$100,000Required Documents to AttachApplicants should submit a letter of application that details their research and teaching experience and interests, curriculum vitae, and the names and contact information for at least three references.Apply Before DatePriority consideration for applications is October 27th, but the search will continue until the position is filled.Contact InformationRequests for information may be directed to Susana Morris at [email] Core ValuesThe University System of Georgia is comprised of our 26 institutions of higher education and learning as well as the System Office. Our USG Statement of Core Values are Integrity, Excellence, Accountability, and Respect. These values serve as the foundation for all that we do as an organization, and each USG community member is responsible for demonstrating and upholding these standards. More details on the USG Statement of Core Values and Code of Conduct are available in USG Board Policy 8.2.18.1.2 and can be found on-line at https://www.usg.edu/policymanual/section8/C224/#p8.2.18_personnel_conduct.Additionally, USG supports Freedom of Expression as stated in Board Policy 6.5 Freedom of Expression and Academic Freedom found on-line at https://www.usg.edu/policymanual/section6/C2653.Equal Employment OpportunityThe Georgia Institute of Technology (Georgia Tech) is an Equal Employment Opportunity Employer. The Institute is committed to maintaining a fair and respectful environment for all. To that end, and in accordance with federal and state law, Board of Regents policy, and Institute policy, Georgia Tech provides equal opportunity to all faculty, staff, students, and all other members of the Georgia Tech community, including applicants for admission and/or employment, contractors, volunteers, and participants in institutional programs, activities, or services. Georgia Tech complies with all applicable laws and regulations governing equal opportunity in the workplace and in educational activities.Equal opportunity and decisions based on merit are fundamental values of the University System of Georgia (¿USG¿) and Georgia Tech. Georgia Tech prohibits discrimination, including discriminatory harassment, on the basis of an individual¿s race, ethnicity, ancestry, color, religion, sex (including pregnancy), national origin, age, disability, genetics, or veteran status in its programs, activities, employment, and admissions.  Further, Georgia Tech prohibits citizenship status, immigration status, and national origin discrimination in hiring, firing, and recruitment, except where such restrictions are required in order to comply with law, regulation, executive order, or Attorney General directive, or where they are required by Federal, State, or local government contract.Other InformationThis is not a supervisory position.This position does not have any financial responsibilities.This position will not be required to drive.This role is not considered a position of trust.This position does not require a purchasing card (P-Card).This position will not travelThis position does not require security clearance.Background CheckSuccessful candidate must be able to pass a background check. Please visit  http://policylibrary.gatech.edu/employment/pre-employment-screening"
